"","phylum","class","order","family","genus","species","country","adm1","lon","lat"
"1","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","France",NA,-1.343484,45.970322
"2","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Italy","Emilia-Romagna",11.632809,44.778006
"3","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Spain","Castilla y Le�n",-5.09626,40.206995
"4","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Italy","Sicily",15.14822,37.554187
"5","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Spain","Andaluc�a",-6.006603,37.397094
"6","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Italy","Toscana",11.8624,43.480675
"7","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Italy","Emilia-Romagna",11.676861,44.684903
"8","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Spain","Andaluc�a",-3.117417,36.985615
"9","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Greece","Aegean",28.223301,36.452588
"10","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Italy","Campania",14.33885,41.237263
"11","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Greece","Aegean",28.216706,36.426455
"12","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Greece","Macedonia and Thrace",22.921891,40.839728
"13","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","France","Provence-Alpes-C�te d'Azur",6.00921,43.193961
"14","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Portugal","Beja",-7.597874,37.944345
"15","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","France","Languedoc-Roussillon",3.885359,43.832368
"16","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Portugal","Set�bal",-9.150628,38.629113
"17","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Spain","Andaluc�a",-3.120722,36.976959
"18","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","France","Languedoc-Roussillon",4.03237,43.727035
"19","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Portugal","�vora",-7.985305,38.724595
"20","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","France","Provence-Alpes-C�te d'Azur",6.009048,43.19462
"21","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Italy","Emilia-Romagna",11.319717,44.445976
"22","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Italy","Lazio",12.41221,41.914745
"23","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Spain","Andaluc�a",-6.148514,36.690806
"24","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Italy","Lazio",13.728438,41.245938
"25","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Italy","Emilia-Romagna",11.461414,44.833303
"26","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","France","Provence-Alpes-C�te d'Azur",5.540633,43.365261
"27","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Portugal","Portalegre",-7.427839,39.285486
"28","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Croatia","Splitsko-Dalmatinska",16.522648,43.53231
"29","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Portugal","Lisboa",-9.19117,38.729419
"30","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Portugal","Lisboa",-9.160658,38.741913
"31","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","France","Languedoc-Roussillon",3.67228,43.697906
"32","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Italy","Toscana",11.196143,43.844185
"33","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Italy","Lombardia",9.130465,45.193191
"34","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Italy","Toscana",11.563953,43.530863
"35","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Greece","Aegean",26.450443,39.115573
"36","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Greece","Attica",23.947487,37.939162
"37","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Spain","Andaluc�a",-4.554594,37.014047
"38","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Croatia","Splitsko-Dalmatinska",16.524259,43.520477
"39","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Spain","Castilla y Le�n",-5.096818,40.206713
"40","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Italy","Sicily",15.052793,37.504397
"41","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Italy","Sicily",15.083875,37.508132
"42","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Spain","Comunidad de Madrid",-3.607101,40.414531
"43","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Greece","Aegean",26.446843,39.190786
"44","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Algeria","Boumerd�s",3.47889,36.751803
"45","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","France","Languedoc-Roussillon",3.893054,43.622462
"46","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Israel","Jerusalem",35.195534,31.760753
"47","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Spain","Catalu�a",3.018533,42.267462
"48","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Greece","Attica",23.978608,38.088864
"49","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Italy","Abruzzo",13.453525,42.336857
"50","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","France","Languedoc-Roussillon",3.876115,43.561369
"51","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Spain","Andaluc�a",-4.561113,37.019152
"52","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Italy","Toscana",11.620044,43.497382
"53","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Italy","Toscana",11.331257,43.220781
"54","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Italy","Lombardia",10.051532,45.127349
"55","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Italy","Toscana",11.565637,43.523445
"56","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Spain","Catalu�a",2.372345,41.626941
"57","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Italy","Toscana",11.569027,43.532438
"58","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Italy","Lombardia",10.440522,45.125478
"59","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","France","Languedoc-Roussillon",3.892261,43.620611
"60","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Italy","Lombardia",10.006146,45.143733
"61","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","France","Languedoc-Roussillon",3.893072,43.631911
"62","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Greece","Attica",23.71854,37.972421
"63","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","France","Languedoc-Roussillon",3.890746,43.633467
"64","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","France","Languedoc-Roussillon",3.890313,43.629753
"65","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Italy","Emilia-Romagna",11.432094,44.439022
"66","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Italy","Toscana",11.62515,43.500998
"67","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Greece","Attica",23.720372,37.970669
"68","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Greece","Attica",23.718239,38.038025
"69","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Italy","Emilia-Romagna",11.335577,44.48309
"70","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Portugal","Lisboa",-9.194142,38.747471
"71","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","France","Provence-Alpes-C�te d'Azur",6.835371,43.617739
"72","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Italy","Emilia-Romagna",12.166047,44.266305
"73","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Italy","Emilia-Romagna",12.025054,44.215548
"74","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","France","Languedoc-Roussillon",3.878764,43.618067
"75","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","France","Languedoc-Roussillon",3.568248,43.606985
"76","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Portugal","Portalegre",-7.430949,39.286782
"77","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Greece","Aegean",28.22165,36.453618
"78","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Portugal","Leiria",-8.809017,39.662616
"79","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Portugal","Portalegre",-7.428455,39.284242
"80","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Greece","Aegean",28.221097,36.429105
"81","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Spain","Comunidad de Madrid",-3.240326,40.404576
"82","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Greece","Attica",23.743844,37.887098
"83","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","France",NA,9.48116,42.61723
"84","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","France","Provence-Alpes-C�te d'Azur",5.395791,43.304485
"85","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Spain","Catalu�a",2.876404,42.146262
"86","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Italy","Umbria",12.405698,43.084868
"87","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Greece","Crete",24.022988,35.513889
"88","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","France","Languedoc-Roussillon",3.801179,43.634729
"89","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","France","Languedoc-Roussillon",3.835556,43.622222
"90","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Greece","Peloponnese, Western Greece and the Ionian Islands",20.599463,38.664545
"91","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","France","Languedoc-Roussillon",3.865003,43.634088
"92","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Greece","Macedonia and Thrace",22.968335,40.637584
"93","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","France","Languedoc-Roussillon",3.710063,43.742972
"94","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","France",NA,5.05117,43.82471
"95","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Italy","Toscana",9.842335,43.046022
"96","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Italy","Lombardia",10.479629,45.467715
"97","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","France","Corse",9.486853,42.468966
"98","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Spain","Tarragona",0.90339,41.267665
"99","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","France",NA,5.54011,43.63435
"100","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Spain","Andaluc�a",-4.556136,37.011298
"101","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Spain","Andaluc�a",-3.117376,36.985499
"102","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","France",NA,2.90272,42.75138
"103","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","France",NA,6.39586,43.43087
"104","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","France",NA,9.41248,42.75258
"105","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","France",NA,9.25225,42.40134
"106","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","France",NA,9.12195,42.31877
"107","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","France",NA,2.29255,48.85493
"108","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","France",NA,5.28885,43.54992
"109","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","France",NA,9.14848,41.41621
"110","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","France",NA,9.03868,41.51265
"111","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Spain","Barcelona",1.753598,41.508214
"112","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Italy","Toscana",10.826214,43.873556
"113","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","France",NA,2.44997,42.85304
"114","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","France","Languedoc-Roussillon",3.707223,43.741286
"115","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Spain","Andaluc�a",-2.847278,36.98779
"116","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","France",NA,5.16859,43.6424
"117","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Spain","Las Palmas",-15.4627,28.0637
"118","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","France",NA,3.18539,43.48391
"119","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Spain","Tarragona",0.844464,40.726694
