"","phylum","class","order","family","genus","species","country","adm1","lon","lat"
"120","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Spain","Tarragona",1.095556,41.1825
"121","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Spain","Barcelona",2.490956,41.684619
"122","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","France",NA,-1.11694,46.24711
"123","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","France",NA,3.32382,43.65136
"124","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Italy","Liguria",9.853574,44.026498
"125","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","France",NA,5.32219,43.40051
"126","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","France",NA,3.10947,43.14098
"127","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","France",NA,5.25058,43.4835
"128","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","France",NA,7.40228,43.73113
"129","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","France",NA,2.73817,43.26336
"130","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","France",NA,6.81774,43.53848
"131","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","France",NA,5.30449,43.54462
"132","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","France",NA,5.04508,43.3839
"133","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","France",NA,5.56428,43.29036
"134","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Portugal",NA,-8.996113,39.210028
"135","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","France",NA,5.865814,43.934476
"136","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Greece",NA,22.8006,37.5622
"137","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","France",NA,4.9993,43.42067
"138","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Italy",NA,11.330514,43.318661
"139","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","France",NA,5.7227,43.43797
"140","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","France",NA,5.3808,43.28034
"141","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","France",NA,5.11397,43.35792
"142","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","France",NA,5.11582,43.34703
"143","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","France",NA,7.19386,43.83409
"144","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","France",NA,3.96283,43.86178
"145","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","France",NA,3.51144,43.89516
"146","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","France",NA,5.45834,43.24699
"147","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","France",NA,5.43931,43.22379
"148","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","France",NA,2.7454,43.3536
"149","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","France",NA,5.03692,43.38182
"150","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","France",NA,6.07864,43.38792
"151","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","France",NA,5.11306,43.52348
"152","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","France",NA,2.78,43.05
"153","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","France",NA,3.882,43.64
"154","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","France",NA,4.012,43.596
"155","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","France",NA,9.49721,42.53839
"156","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","France",NA,5.14644,43.39048
"157","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","France",NA,-1.32318,46.15584
"158","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","France",NA,4.5492,43.65299
"159","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","France",NA,4.66786,43.47125
"160","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","France",NA,4.42084,43.47477
"161","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","France",NA,9.18237,42.53687
"162","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","France",NA,9.41267,42.17784
"163","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","France",NA,9.19442,41.41097
"164","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","France",NA,9.50711,42.10172
"165","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","France",NA,9.16174,42.30751
"166","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","France",NA,9.18827,42.37941
"167","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","France",NA,9.17815,41.41942
"168","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","France",NA,9.16134,42.30759
"169","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","France","France m�tropolitaine",9.3868,42.17192
"170","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","France",NA,9.45383,42.71149
"171","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","France",NA,9.55174,42.11561
"172","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","France",NA,9.147,42.30539
"173","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","France",NA,8.99779,42.53689
"174","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","France",NA,9.18806,42.37954
"175","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","France",NA,9.15164,41.38843
"176","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","France",NA,5.02544,43.35597
"177","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","France",NA,5.01485,43.58414
"178","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","France",NA,5.02941,43.78444
"179","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","France",NA,5.65178,43.29692
"180","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","France",NA,3.71191,43.79529
"181","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","France",NA,2.28296,43.12495
"182","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","France",NA,4.51755,43.96969
"183","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","France",NA,3.97655,44.05404
"184","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","France",NA,5.03329,43.84855
"185","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Israel",NA,34.8,32.02
"186","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Israel",NA,34.83,31.92
"187","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Spain","Girona",3.1703,42.2673
"188","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","France",NA,3.12093,42.50461
"189","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Spain","Girona",3.0587,41.7927
"190","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Israel",NA,34.76,31.82
"191","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","France",NA,9.23654,42.09397
"192","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","France",NA,5.21781,43.42182
"193","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","France",NA,8.72936,41.97017
"194","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","France",NA,9.49719,42.09929
"195","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Spain","Menorca",3.836673,39.978523
"196","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Spain","Menorca",4.033646,39.941391
"197","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Spain","Menorca",4.206419,39.991427
"198","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Spain","Menorca",4.017218,39.993985
"199","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Spain","Menorca",3.828447,39.999476
"200","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Spain","Menorca",3.897579,39.992096
"201","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Spain","Menorca",3.96605,39.942997
"202","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Spain","Mallorca",3.370813,39.69469
"203","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Spain","Mallorca",3.001901,39.354715
"204","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","France",NA,5.79506,43.13737
"205","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","France","Occitanie",3.68,43.405
"206","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Spain","Menorca",3.892318,40.003199
"207","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Spain","Menorca",4.13083,40.061567
"208","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Spain","Menorca",4.277307,39.854192
"209","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Spain","Barcelona",2.153719,41.496358
"210","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Spain","Barcelona",2.104178,41.3126
"211","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Spain","Menorca",3.964442,39.937155
"212","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Spain","Girona",3.1406,41.8653
"213","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Spain","Girona",2.9158,41.7396
"214","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Spain","Barcelona",2.047213,41.394581
"215","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Spain","Tarragona",0.5631,41.2629
"216","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Palestina",NA,35,31.5
"217","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Italy",NA,10.65,46.633333
"218","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Italy","Sicily",14.25,37.75
"219","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Italy",NA,11.333333,43.833333
"220","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Algeria",NA,3.050556,36.763056
"221","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","France",NA,5.430205,43.308475
"222","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","France",NA,3.358767,46.517333
"223","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Italy","Tuscany",11.25,43.766667
"224","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Spain","Balearic Islands",2.919875,39.598676
"225","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Cyprus",NA,32.9737,34.646875
"226","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Italy",NA,7.666667,45.05
"227","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Spain","Barcelona",2.369584,41.52648
"228","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Spain","Barcelona",2.221897,41.425489
"229","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Spain","Barcelona",2.321208,41.500843
"230","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Spain","Barcelona",2.155797,41.363521
"231","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Spain","Girona",3.0084,42.2124
"232","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Spain","Girona",3.1834,41.9096
"233","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Spain","Barcelona",2.20845,41.453846
"234","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Spain","Barcelona",2.670582,41.642389
"235","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Spain","Barcelona",1.87612,41.913681
"236","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Spain","Barcelona",2.067348,41.583204
"237","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Spain","Girona",2.8339,42.0755
"238","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Greece",NA,21.733333,38.25
"239","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Spain","Girona",3.1332,42.4267
"240","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Spain","Barcelona",2.11122,41.408819
"241","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Spain","Girona",3.1149,42.1266
"242","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Spain","Mallorca",3.313037,39.714412
"243","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Spain","Barcelona",1.7925,41.7598
"244","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","France",NA,7.2692,43.7028
"245","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Spain","Girona",2.8272,41.9843
"246","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Algeria",NA,2.9131,36.1367
"247","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","France",NA,3.0232,42.53014
"248","Mollusca","Gastropoda","Stylommatophora","Geomitridae","Xerotricha","Xerotricha conspurcata","Algeria",NA,-0.18,35.53
