"lon","lat"
1.197211,52.631331
-1.071583,53.968228
-0.96176,52.704272
-0.040913,51.500021
-0.547876,51.428822
-0.891529,52.555298
-1.160739,52.669887
-0.872451,52.551522
-2.88222,53.337427
-0.083892,50.858546
11.738695,44.657995
-1.171132,52.923047
-0.053768,51.587406
-2.362589,51.369934
-3.131182,51.497754
-0.106759,51.559431
9.736519,45.714111
-0.1066,51.559956
9.736553,45.714755
11.905133,44.590565
0.640618,51.542441
-1.081812,50.988191
-0.549526,51.880733
-2.614533,51.421067
-1.316088,53.744683
-0.548094,51.872384
1.347888,52.34043
-2.9402,53.738153
0.128061,52.167513
-0.546623,51.859707
-2.973444,53.34435
0.765091,51.552582
-0.548375,51.874419
0.74086,51.037223
-0.79764,52.587871
-0.749656,52.562291
-0.79561,52.53265
-1.46615,53.563743
-1.467767,53.564254
0.904813,51.376503
-0.548378,51.888062
11.668582,44.611276
-0.469238,51.530316
-0.565058,51.879033
-0.529517,51.430093
-1.917256,51.634308
0.846353,51.026322
-2.876188,53.455097
-1.703547,54.934383
-0.538824,51.423902
-0.551826,51.893379
-2.728772,53.35713
1.113711,51.254133
-2.874978,53.454292
4.007388,51.683191
1.58069,52.670125
0.181334,50.823229
-0.558111,53.209227
-0.551511,51.85983
-0.543886,51.872507
-0.547349,51.861945
11.675762,48.437872
-0.529381,51.429996
-0.530678,51.42989
-3.292178,50.765403
0.627707,52.268648
-1.20179,52.417055
-1.249635,52.482907
-0.570592,51.8798
0.025328,52.327191
1.073884,51.3229
-0.545588,51.908457
-1.325767,51.693216
-2.659609,52.922156
-0.18554,52.336816
-0.039138,51.575985
1.223824,52.619466
0.51828,52.852717
1.033064,51.245523
-0.549647,51.879517
-2.04075,52.466069
-0.5303,51.429075
-2.852648,53.559162
-0.101847,50.94778
-2.700167,53.718497
-0.056292,50.868375
0.771177,51.575501
0.710772,52.082677
0.019197,50.805941
-1.153066,52.607802
-1.443801,53.633423
-2.599802,52.073383
4.61704,50.872968
-0.437004,50.806331
-1.300778,53.742237
-2.183467,52.233352
0.526715,50.877595
-1.718322,52.443371
10.147474,46.022815
-0.053961,51.589435
1.627275,52.24292
0.920438,52.613137
-1.150957,52.609277
-1.199622,52.528609
-2.122496,52.554717
0.714937,51.574141
-0.268378,51.494105
-1.166402,52.605368
-1.330423,51.11828
-0.629188,52.301237
9.293575,48.897564
-0.897058,51.618881
-0.580192,51.890144
0.646419,52.303371
4.317678,50.472175
-0.37073,51.4351
-1.066293,53.932805
1.214282,52.628949
1.222703,52.630815
-0.549078,51.888204
-0.580499,51.88938
-1.311097,52.700523
-1.119954,52.664692
-2.86501,53.434141
1.193733,52.639355
-0.113849,50.856829
-0.110333,50.852867
0.662383,50.9143
-1.940257,50.978001
0.480725,51.534713
-0.053642,51.585003
-1.1154,52.718103
-1.168001,52.598918
4.75,53.05
-1.102687,52.688341
-1.063478,53.957287
-1.175501,52.592677
4.55,52.4
4.3,51.95
-1.265739,52.669685
-1.112003,54.255153
-0.384989,54.161317
-1.339215,51.419906
1.229238,52.62093
-2.643174,51.47602
-2.630538,51.468803
-0.024038,50.860326
-2.600285,51.47509
3.9,51.25
-1.102028,52.623024
0.804372,52.758146
-1.264821,52.887095
-0.763348,52.023573
-0.598575,52.669114
-1.297514,51.836011
1.262059,52.597937
1.535249,52.170254
10.049062,45.12607
-2.717842,53.391067
1.201969,52.514439
-2.870683,53.45617
9.826289,45.588797
-0.975863,51.158734
1.489044,52.078762
-1.182398,52.697907
-0.625613,50.937862
-2.398849,52.261745
-2.185855,51.780373
-1.081846,54.023041
-3.243584,51.415257
0.12927,51.620999
-0.878725,52.883315
1.234823,52.614442
1.258263,52.5982
-2.737325,53.349343
-1.202059,52.910431
-2.794431,53.33345
-1.068752,52.614361
-1.372942,53.339105
-3.579585,50.491628
-2.773531,53.341613
-3.305311,55.981308
-1.061914,53.959073
0.486568,51.377897
-1.061955,53.957275
0.449527,51.330112
-1.061934,53.958174
0.449294,51.379581
0.24021,52.180403
0.687127,51.597963
0.397058,51.861798
-2.64905,53.376698
-2.826624,53.331907
-2.657769,53.446018
-1.407907,53.595169
-1.127661,52.622901
-1.05876,52.560297
-1.150913,52.608371
-1.312703,52.974714
-0.69524,52.658485
-1.060411,53.958162
-1.275338,54.569001
-1.027962,52.545484
-1.252485,52.579703
-0.617092,51.803455
-0.61143,51.798893
-2.716976,53.372528
0.812232,51.71949
-0.767407,52.930757
0.338497,51.946324
-0.083908,51.572938
1.274413,52.602
-1.374811,53.339699
-1.374355,53.340056
-1.163254,52.75886
-2.338517,51.405587
-2.898397,55.98854
-2.896795,55.988552
-1.977486,51.779214
-2.143685,51.373034
-2.833512,53.328894
9.740039,45.630777
11.835811,44.519197
0.68101,52.454434
-1.082172,53.94392
-1.090287,53.49086
-0.694367,51.889758
-3.227804,51.69516
-0.469569,53.694108
0.075139,51.357419
0.237062,51.592517
-0.378645,51.45444
-1.077386,52.625217
-0.35062,51.559617
-2.870935,51.177094
-0.837308,52.284503
-0.386142,54.161197
9.771534,45.745204
4.65,52.35
-1.049169,53.849317
3.85,51.3
-1.052249,53.847543
0.186187,52.073975
11.08955,51.823122
4.75,52.4
-1.167979,52.678029
-1.187571,52.658387
-1.254445,52.63815
-1.186093,52.658377
-1.086832,52.657609
-1.127017,52.65526
-1.077917,52.624547
-2.374179,51.37131
-2.871646,51.161712
-2.798825,53.413132
-2.374023,51.371598
-2.890652,53.340077
3.136736,51.291003
-2.6809,53.3369
5.15,52.05
-1.189033,52.659296
-0.772174,52.920018
-1.303127,52.550345
-1.077648,52.616274
-0.842677,52.562023
-0.587812,52.734571
-0.887052,51.381911
-2.356724,52.078968
-4.156458,51.663208
-1.994923,51.368311
-0.448231,53.067128
-2.223056,51.608172
-2.863499,56.004962
-2.857165,56.008601
-2.983239,53.356069
-2.827525,51.575794
-2.981819,53.519634
-2.888332,53.376544
-2.624348,51.356666
0.722474,51.912264
-1.359376,50.896272
-0.517165,51.444358
0.177878,51.293412
4.65,52.4
5.85,51.85
4.1,51.95
4.75,52.35
4.35,51.95
-3.083265,51.558875
-0.396051,51.881124
-1.333158,51.42104
-1.282305,54.568593
1.42905,51.339918
-1.419197,54.731091
-0.945531,51.397783
-3.085918,51.518837
-2.859359,53.430689
0.54782,51.883802
-1.326281,50.874054
3.7,51.3
-0.955445,51.659487
-3.512892,51.464199
-1.483186,52.582777
-1.277456,51.7743
-1.265027,52.88813
-2.985579,53.681398
-2.739574,53.329424
-2.813757,53.423965
-0.534062,51.33178
3.9,51.35
-1.176767,52.682586
-2.537691,50.752053
-2.26106,52.188904
-4.176685,54.875492
-2.613787,52.573726
-0.352602,51.41878
-2.739589,53.467446
-2.74231,53.463699
0.779546,51.800311
-0.369548,53.919567
-0.607905,53.157006
-0.169382,54.146797
4.15,51.55
-0.871746,52.808633
-1.168098,52.671737
-3.476719,55.894906
-2.616107,56.262151
-0.246123,52.018807
-3.476684,55.894008
-2.892899,56.374927
-3.467297,55.899512
-2.89292,56.375826
-2.617074,56.262056
-2.859722,53.448664
-2.407347,51.385586
-2.877714,53.404803
-0.105332,54.128881
4.15,51.3
4.014167,43.555832
-0.611902,53.879213
-0.634946,53.872286
-1.351135,51.421051
-0.60731,53.880058
-2.64145,53.357677
-1.187554,52.659286
-2.458364,50.514716
-2.626842,51.507385
10.85785,52.31007
5.93558,48.93898
-1.164832,52.6879
-0.562713,51.78032
-2.627449,51.5078
-1.243906,53.9244
-1.282541,51.38388
-0.957323,54.57522
-2.297356,52.36682
-1.250142,53.91635
-2.509801,51.42385
0.781303,52.69496
4.6,52.45
4.6,52.5
0.250873,51.12572
5.72331,43.43766
-1.204207,52.63782
-0.695625,52.54611
-0.881604,52.88694
-1.539843,54.15419
-0.803045,54.05744
-1.181441,51.38834
0.135163,52.22558
-0.801907,54.07046
-0.791911,54.07261
-0.790775,54.05912
-0.78772,54.05909
-0.875233,51.45373
-1.540042,54.17077
-0.440971,53.68924
0.389383,52.0472
0.684691,50.89028
5.8,51.95
4.3,51.85
0.133072,51.11048
6.85,53.15
-3.368986,51.46597
-1.258296,52.58513
-1.479234,54.89312
-1.84707,54.30146
0.919645,51.90304
1.202262,51.09206
-1.549478,54.18343
1.018073,51.80972
0.238618,51.11854
-0.379083,53.68393
0.133581,51.11057
-2.080896,52.05521
-1.322753,51.77681
-1.305973,53.48615
6.46628,44.59974
-1.333001,51.42194
-1.115206,53.49572
-0.119468,50.84705
-1.569786,54.21991
-1.574433,54.21543
-2.855502,56.00592
-2.858709,56.00589
5.15,52.35
0.219318,51.11314
0.169752,52.17819
-3.05294,53.59278
-2.203811,50.85469
-2.242168,50.85461
-0.850055,54.23586
-2.114153,55.84351
4.65,52
0.245636,51.182
-4.245418,51.72224
-3.245034,51.65344
-1.338293,51.40407
4.4,52.2
-0.590694,51.76628
0.175736,52.03245
-1.134753,52.64907
-0.262151,52.12222
5.65,51.95
-0.384637,53.79592
10.61676,43.10092
4.8,52.3
-3.171025,51.40922
-1.113387,52.67134
-0.875544,52.89137
-0.903029,52.80353
0.108968,51.3853
-0.62923,50.8711
-0.740025,52.04702
-1.725129,53.97873
0.107532,51.38533
-2.983698,53.35643
-3.310377,51.65857
5.55,51.65
-1.025437,51.83362
-1.07676,52.61636
-0.18633,51.40463
-1.190283,52.99102
0.051157,51.47446
-2.771448,53.34271
-1.573602,53.09639
0.196569,51.36431
-0.739327,50.81222
-1.56398,54.86339
-0.598972,52.067
3.45,51.35
4.7,51.65
3.35307,48.45988
-0.948583,52.75989
-1.139565,52.64488
-1.064777,52.61725
-0.618019,51.80396
-0.780548,53.75565
0.052596,51.47443
-0.568078,51.77801
-3.144689,55.96943
-1.186259,53.99144
-0.782345,53.14037
-0.810874,53.75596
0.109009,51.3862
-2.955864,53.37153
-0.02273,51.39749
4.7,51.8
-2.676958,53.4297
3.36134,48.46378
-0.358808,51.88645
-0.972563,54.58434
-2.62201,51.05419
1.204674,51.09285
-0.186366,51.40374
-1.948075,51.29586
-0.385305,51.87693
0.148893,50.76223
4.4,51.8
-1.128478,52.65617
-1.395392,52.70458
0.030967,50.88293
-0.052996,51.26522
-1.585737,53.82778
-0.657444,53.78715
-0.402203,54.28887
-0.308992,52.0521
-2.019862,53.97832
-3.311453,51.39244
4.6,52.4
1.310411,52.54746
-0.658961,53.78716
0.404305,51.33694
-4.083441,52.40008
10.43131,45.12566
4,51.2
-0.886265,54.05613
-0.76877,54.28629
-3.244821,51.39991
1.578943,52.13893
4.1,51.9
-0.032472,51.56056
-0.648309,51.30346
2.92957,50.50229
-3.225066,51.46756
-1.283189,52.68777
-0.922907,54.14845
-1.261101,54.41524
-3.460456,50.78817
-2.498453,53.27108
-2.243245,51.72443
-4.614824,50.45992
-2.502558,53.27592
-0.591337,53.22097
-3.003511,51.63826
-0.473248,51.31565
4.85,51.7
3.42041,48.78468
-3.232347,51.73724
-1.127983,52.60672
-0.689719,54.06615
-1.994172,51.6403
-3.248625,51.56577
-0.653184,54.29764
-2.861896,56.00497
-0.560896,54.25613
-2.863519,56.00586
-1.784268,51.56593
-3.200641,51.77038
-0.687607,54.27824
-0.678799,54.16939
-1.781112,50.8668
0.138146,53.62592
-0.662313,54.30044
5.85,51.4
4.2,52.05
-0.696691,52.6594
-1.030568,52.53764
-0.331815,51.08036
-1.439361,51.57994
-0.61776,52.30158
-0.400154,53.78714
-0.510186,51.79284
-0.965414,53.33883
-0.339822,53.77733
-0.046799,52.04445
4.05,51.9
3.75,51.2
2.50736,50.50133
-0.944138,52.75985
-1.16941,52.60252
-0.938277,52.75711
-1.268274,51.39548
-1.274442,51.39623
14.12444,56.01948
-0.822999,52.91064
-0.27485,54.08428
-0.224912,54.08837
-0.556076,53.22279
-2.333518,52.09792
-0.281818,54.08214
-1.178604,52.58461
-4.139839,50.36453
-1.613424,55.34484
4.85,52.4
-0.35809,53.75646
-3.723022,50.79088
3.55,51.3
0.166631,52.23584
1.8247,49.59849
-0.803113,51.73446
0.773224,51.22364
0.17162,52.27801
0.473073,52.00316
-0.211973,52.12408
-0.3751,54.17916
1.12462,51.36139
-0.692981,54.25404
-1.443791,54.06615
-1.453752,54.06395
-1.448655,54.06227
-3.194334,54.10433
0.470988,52.01291
-1.441529,54.0639
-1.535965,54.02161
-1.520805,54.01256
-1.520702,54.02155
1.499896,52.24923
1.70237,48.9679
3.6,51.3
-1.157461,52.60963
1.617906,52.26771
-0.679921,54.06914
-0.848667,54.10647
-0.83013,54.11294
-0.826239,54.09906
-3.431636,51.39778
-0.671758,54.05197
-0.478902,54.35669
-2.771886,53.34198
-0.822124,54.10396
-0.167504,53.90067
-0.85412,54.10841
-0.63554,54.03377
-0.828925,54.10142
-0.83249,54.09975
0.073487,53.23148
-2.533556,51.48758
1.618308,52.26365
5.9,51.9
3.47981,49.15379
-2.654437,51.83179
-1.192068,52.57481
-1.171174,52.58725
-2.861876,56.00408
-0.860012,53.62161
-0.931834,52.23111
-3.603727,50.5592
-0.364393,51.88271
-2.73797,53.37842
-0.82897,54.11342
-0.567056,53.78925
-1.784703,51.1667
1.156391,52.02374
-0.370855,53.75977
-0.568076,51.88559
-0.929022,54.38578
-2.860212,56.00139
-2.855542,56.00771
-1.83312,54.38813
-2.341172,51.37591
0.080526,52.2337
1.6912,50.68619
1.574865,50.26299
1.69376,50.68271
2.37554,49.78229
-2.731963,53.35248
-0.368687,53.81372
-0.43765,52.04308
0.080486,52.23366
1.453934,52.03472
7.950153,51.61666
1.93879,50.76702
-1.286424,52.57991
-1.226027,52.52752
-1.316165,54.53239
0.294697,52.31929
-2.74694,50.88215
-2.754076,50.8839
4.25,52.05
4.4,52.15
-0.647738,53.99193
-0.651466,53.99696
-3.78259,50.23052
-0.653912,53.99205
-3.22259,51.68424
-0.666022,51.91462
-0.661939,53.78899
-2.629785,51.46822
1.492845,52.1595
-0.661247,53.69146
-2.661758,51.83624
-0.300914,52.03242
-2.194889,51.79142
-0.71322,51.78926
2.1059,49.33124
-2.837787,51.15175
-0.299234,52.04751
-0.421677,51.95835
-1.06037,53.95996
-1.615319,54.10592
-1.611944,54.05783
-1.06039,53.95906
-1.06799,53.96002
-1.257384,51.67257
-1.058867,53.95905
-1.061894,53.95997
-0.897994,52.88529
-1.058775,54.09836
-1.053615,54.12349
-1.056923,53.60534
-1.035362,54.11885
-1.50049,51.85503
-1.077022,54.103
-1.02939,54.11251
-1.03685,54.12066
-1.263356,52.53424
-0.505806,52.51195
-1.322196,53.9797
0.387673,51.82331
3.07031,50.41253
-0.663747,54.16114
-0.46884,52.02641
-0.204518,53.76504
-1.847603,54.15677
-0.515138,54.29062
0.119346,53.65816
-0.11921,53.77272
0.226151,52.12278
-0.046572,50.88663
-1.208589,53.13048
-0.721713,51.89905
-3.310243,51.39286
-1.122326,54.4916
-0.020942,53.76485
-0.481782,54.27853
1.011217,51.95694
2.31828,48.6852
4.03887,49.6896
-0.90595,52.80536
-0.769439,54.26383
-3.244017,51.39677
-1.671511,54.39371
-1.225382,52.52649
-1.287743,52.95299
-1.485731,54.6887
-2.607357,51.4054
-0.326639,51.53891
4.25,51.85
3.186,49.40201
1.79733,50.76573
1.94069,50.6773
9.707601,49.98622
-1.193527,52.57572
-1.474274,53.52566
-0.839042,52.86675
-2.548562,51.53787
-2.538607,51.53122
-2.544216,51.53609
-1.248069,50.82027
1.79517,50.85544
-2.641007,51.39578
-0.972575,53.34397
-2.860312,56.00588
-0.690969,53.70977
-0.823564,53.32776
-0.878586,52.88871
-0.568854,51.88627
-1.996117,51.70922
0.99915,51.31233
-2.889081,53.41249
3.790415,49.59275
-0.191137,54.14598
-0.415908,54.17386
-1.182674,51.80605
-0.90897,54.0962
-1.254984,51.67341
-0.965172,51.58783
-2.09182,51.72879
-0.964238,51.58764
4.8,52.4
-0.24264,51.52287
-0.242487,51.52273
-2.582596,51.60604
-1.267651,52.533
-1.57109,51.22186
-0.482541,54.25786
-0.988054,54.05105
-0.60386,52.28887
-0.616266,52.30246
-1.598257,51.22645
-1.597181,51.34964
-0.240463,51.52103
-1.255923,51.67346
-1.583121,51.15806
-0.438103,54.21505
-0.959083,54.04901
-0.23948,51.52409
-1.603825,54.18857
-0.944634,54.07674
-1.605358,54.18857
-0.946366,54.06867
-0.247418,51.52045
-1.673544,51.31301
-0.23234,51.52308
-0.949422,54.06869
-0.964968,54.05804
-0.241281,51.52336
-0.708962,54.28297
-1.686057,51.16108
-2.614288,51.60048
-2.604135,51.59694
6.24948,44.1039
-0.905973,52.80446
-0.920173,54.13585
-1.696014,51.1692
-0.91869,54.13403
-1.697432,51.171
-0.484214,54.12845
-0.92022,54.13405
-0.918666,54.13493
-0.456892,52.64618
-1.477501,53.81464
4.85,52.3
5.05,51.8
4.7,52.4
1.66855,49.83185
-1.17839,52.57629
-0.794373,52.81686
-0.908923,54.09799
-0.908946,54.0971
-1.996944,50.73664
-1.910868,53.24719
-0.727717,53.9978
-0.412547,53.72622
-0.791939,54.43932
-1.997156,50.73636
-0.285458,51.34902
-1.105217,52.58978
-1.266417,53.0917
-2.140949,50.70457
-1.262852,53.0906
-1.580229,51.16165
-0.930257,54.10088
-0.532173,51.55965
-2.140413,50.70524
-2.876732,54.71363
-1.110099,51.43957
-0.951764,51.09611
4.15,51.9
-1.225335,52.52918
-0.559455,54.29745
-0.624469,54.23709
-0.629264,54.27759
-0.579804,54.24197
-0.572382,54.23469
-2.649917,50.77543
-1.572899,54.21543
-0.578774,54.31656
-1.839001,54.40031
-1.657297,54.39364
-0.570911,54.23288
-1.549287,54.41216
-2.161781,50.96323
-2.110901,52.09879
-1.678837,54.3964
-2.630617,50.73875
-2.161896,50.96354
-1.768445,54.34717
-0.155062,53.83755
-0.618123,54.24331
-0.624837,54.27215
-2.643408,51.56661
-2.764598,51.38494
-2.765774,51.38482
-0.604716,54.32225
-2.97309,51.34394
0.112669,53.6457
-0.631606,54.34593
5.36256,43.73311
2.92932,50.68179
2.08027,50.76814
-1.107014,52.69377
-0.567788,53.92364
-1.324827,54.28799
-0.544613,54.41322
-0.44928,53.95722
-2.315776,50.70167
-0.798052,54.20646
-0.481529,54.07628
-1.263267,52.9043
5.5,52.5
2.08191,50.67842
-2.427031,52.67744
-0.666717,54.02095
-0.694858,53.99969
-0.663925,54.01283
-1.378219,54.10852
-0.655553,53.98847
1.545498,52.08597
5.30449,43.54462
-2.8823,51.3488
1.422089,51.99967
4.25936,44.63572
-0.451887,54.14786
5.2,52.4
-2.355518,51.37317
-0.333291,54.22278
-0.620948,54.22533
-0.865306,53.4239
-2.195782,51.79672
-0.549519,54.44056
