"lon","lat"
-1.354323,53.5772
-1.277199,53.58306
3.75,51.7
-1.274742,52.54105
-0.96149,53.9033
-0.947523,53.89097
-0.331278,54.20193
-1.48917,53.79178
-1.311623,53.7419
-0.083862,51.7056
-1.484385,53.81063
-1.296463,53.74182
-2.380165,51.75455
-0.96269,53.96545
-1.273873,52.54015
-2.566101,51.44067
-1.23965,52.56663
-1.472371,53.79979
-0.728897,54.28408
-1.484572,53.79535
-0.864284,54.27644
-0.937758,53.9868
-0.938123,53.97242
-0.870204,54.28459
-0.854448,54.29882
-0.86577,54.27825
-0.928494,53.99121
-0.866861,54.29444
-1.449334,50.98486
-0.87174,54.2846
-0.859504,54.28269
-3.265349,51.38845
-0.865276,54.29622
-0.867059,54.28725
-1.550651,54.42834
-1.240825,51.75474
-0.923919,53.99117
-0.927984,53.95166
-0.722337,54.29749
-1.469346,53.79888
-0.854922,54.28175
1.331288,51.29394
-0.941374,51.08208
-1.378731,52.73146
0.866711,52.4282
-0.491496,54.2018
-0.661523,54.15886
-0.660888,54.15481
-0.646506,54.14971
-0.501603,54.19788
-0.834377,51.22089
-0.626758,52.72064
-3.223259,55.97137
-0.507473,54.20514
-1.33698,54.48757
-0.024052,51.74957
-0.506037,54.20243
-0.435004,54.21591
-0.380133,53.91271
-1.461019,54.44595
-0.364213,53.93048
-0.445902,54.21155
-0.379785,53.9217
-0.998164,54.20213
-3.679368,50.59595
-0.993456,54.20659
-2.479629,52.11
-0.975084,54.20553
-0.621934,54.42806
-0.973596,54.20372
-1.920283,53.64818
-0.806495,53.40131
-0.968975,54.20458
-0.981282,54.20289
-0.982682,54.20829
-0.972063,54.20371
3.07056,50.59205
-1.105792,52.68117
-3.403665,55.95327
-1.211381,54.23562
-0.936879,54.20071
-0.621401,53.52022
-0.869616,54.1938
-0.951637,54.22331
-0.94596,54.20528
-0.885108,54.18766
-1.670401,54.48804
-0.269732,54.1705
-0.926127,54.20151
-0.9179,54.22301
-0.921506,54.20237
-0.881923,54.19212
-0.868083,54.19379
-0.874408,54.18666
-0.122874,52.24709
-1.486352,53.52481
-0.208511,54.13365
-1.109775,51.60411
-1.251615,51.67164
-2.224966,53.00211
-1.457785,53.51749
-2.387008,51.52952
-2.372695,51.54215
-1.512949,52.71366
2.109,49.15145
1.97195,49.15036
-0.858465,54.2647
-2.158523,51.79866
2.92944,50.59205
-1.302248,54.07845
-2.44679,50.52456
-0.873968,54.20283
-1.050601,53.92034
-1.295373,54.12335
-1.307598,54.12432
-0.839447,54.17644
-0.789033,54.17145
-1.294758,54.06942
-1.06264,53.92672
-0.822777,54.16999
-0.792018,54.17418
-0.853033,54.18376
-0.834903,54.1746
-0.851501,54.18375
-0.866379,54.20007
3.75921,49.51193
-1.235905,54.1122
-1.247084,54.0862
-1.256207,54.08896
-0.3868,54.28477
-1.052466,53.97248
-1.220543,54.1157
-2.717187,51.44165
-0.374194,54.06544
-2.148656,51.79679
-0.261384,50.84506
-2.100751,51.83775
-1.025875,53.64105
-1.276442,52.87649
-0.565795,51.22375
-0.144484,51.28393
-2.745268,51.48733
-2.718611,51.44074
-1.281709,52.68776
-1.007162,54.14648
-1.027377,54.13316
-0.129788,51.29269
-0.410125,54.30457
-1.019429,54.14568
-2.201547,51.85371
0.141628,53.62001
-2.132594,51.80823
0.291352,48.70121
-2.874722,56.00488
-0.567362,53.78026
-0.269413,51.39375
-2.398803,51.39461
-0.512311,54.24115
-0.535511,54.23605
-2.222965,52.17639
-3.073446,52.81543
-0.247487,54.1531
-2.349135,51.36693
0.507113,51.26729
0.980574,52.37142
1.81223,50.13744
-0.603576,54.08315
-1.93637,51.64029
-0.123883,53.85505
-2.19346,51.7961
-0.536592,54.1686
-0.498511,54.12454
-1.023767,54.1565
-0.164311,54.12939
-1.072701,54.15959
-0.587103,54.07308
-1.017728,54.15286
-1.038786,54.16921
2.50204,51.03967
1.32366,51.12865
-1.113884,52.71989
-0.678726,54.14526
-1.468054,53.52244
-0.722425,54.1456
-0.885533,54.11486
-0.88245,54.11573
-1.445822,53.91337
-0.270902,52.11313
1.61872,52.53797
1.621677,52.57386
1.590023,52.54784
1.620197,52.55592
-2.301768,52.36771
-2.344444,51.42895
0.79,49.49
1.66067,50.58484
3.63224,50.41093
-1.263614,51.24236
-0.238184,53.57676
-0.635205,54.23722
-0.962029,54.11464
-0.949611,54.12173
-0.633315,54.24798
-0.973998,54.12553
-0.539116,53.259
-0.223008,54.02735
-0.412811,54.25472
-0.223391,54.01837
-0.91515,53.85897
-0.241569,54.03976
-0.300143,51.34025
-0.552867,53.47311
1.36,49.81
1.44,49.8
1.49,49.69
2.09804,49.78055
2.37444,49.87213
-1.392502,54.1778
-1.397202,54.17063
-0.852689,53.89119
-0.485897,54.16622
-0.438256,54.12966
-0.854983,53.89077
-1.407783,51.17124
-0.48524,54.18419
-1.407873,54.17428
-1.397242,54.16794
-0.422884,54.17171
-1.554455,54.36185
-0.387378,54.11955
-1.606638,54.37641
-1.423574,54.25704
-0.852935,53.88221
-1.858486,53.65706
-0.469221,54.16152
-0.493911,54.15644
0.798913,51.35061
2.24211,49.42206
0.287058,52.29921
-1.278188,53.61362
-2.131435,51.88344
-0.689484,54.26748
-0.968035,54.11919
-2.091895,51.72973
-1.355316,53.85899
-0.649763,54.16727
-1.250507,52.86826
1.693238,52.45922
2.51343,49.87276
1.67252,50.13601
2.22174,50.76911
-1.767809,53.65085
-1.205067,53.64372
-0.116778,51.27764
-1.464683,51.19849
1.280407,51.15371
0.512016,51.35712
0.901918,52.06761
-1.365638,53.6285
-1.180793,53.95904
-2.863479,56.00406
-1.056988,52.95498
-0.4892,54.26469
-2.42259,51.45688
-3.265398,51.39025
-1.005785,51.4729
-1.123296,51.50171
1.325522,52.69925
-2.873119,56.00489
-1.59753,54.20562
-1.644885,54.22554
-2.623578,53.77371
2.46644,49.93987
-1.487374,54.0632
-1.49498,54.06593
-1.515115,54.04265
0.58514,49.49026
-2.694335,50.69003
-1.530406,53.90519
-0.619769,52.94172
-0.870223,54.05899
-1.811549,53.83361
-0.902204,54.06288
0.650295,51.26413
-1.190576,52.5757
-0.877812,54.08917
-0.445169,51.2973
0.183987,51.55704
-2.157203,51.77372
-1.409343,53.20446
-0.87845,54.0831
-0.277608,54.09151
-2.161542,51.77101
-0.894053,54.05337
-0.277496,54.09421
-0.862773,54.08004
-1.409161,51.06334
-3.983737,57.96972
-0.666996,54.46452
-2.641781,53.3797
-1.243533,53.26824
-0.833936,54.09999
-1.30941,51.0538
-0.311527,51.96352
-1.255155,52.9438
-0.830929,54.09816
-3.993125,57.9561
1.93498,50.94643
-2.152925,51.7944
-0.456828,54.30922
-0.352514,54.22694
-2.155822,51.7935
-1.447453,52.80102
-0.428837,54.23695
-1.271233,53.13807
-0.429178,54.22797
-0.427812,54.2639
-1.058359,52.96039
1.194825,51.31214
1.65346,50.85399
0.21458,51.84469
-1.192943,51.88074
3.80442,43.57107
-1.2707,52.90435
-0.014205,51.71478
-0.526587,51.44223
-0.315152,51.32248
-0.526298,51.45122
-1.272739,54.10524
-1.275954,54.09627
-1.779755,52.64254
2.09326,50.05002
2.37,50.23137
-1.399251,53.97606
-1.061241,54.09074
-0.92562,54.16196
-0.906492,54.16134
-1.490067,54.03041
-1.42962,53.9852
-1.045056,54.09646
2.93068,49.69402
2.7918,49.78371
2.37333,49.96195
-1.062455,54.03682
-0.967068,54.18884
-1.007468,54.19772
-0.607054,54.48047
-0.754154,53.95538
-1.163776,54.1998
-1.064917,54.0292
-1.04842,53.98278
-1.541148,50.66929
-1.142244,54.20324
-1.120104,54.19904
1.07369,51.16383
-2.566524,51.47484
1.21,49.78
-0.485221,51.38775
-0.091628,51.17516
-0.845246,54.16077
-1.255607,51.73685
-0.775436,54.16502
-0.718134,54.08623
-1.654409,54.46238
-0.92794,54.13142
-0.875868,54.16106
-3.982097,57.97064
-3.977128,57.97252
-0.830188,54.15163
-0.470856,51.38756
-1.047189,54.0367
0.315175,52.2581
1.22,49.71
3.48064,49.2437
-0.048194,52.11281
-1.159303,50.67513
-1.325024,51.69456
0.220673,51.27307
-2.530477,51.47051
-2.581823,51.4325
0.959005,52.0482
2.224055,49.08501
-0.04784,52.12089
-0.673277,53.79047
-2.654137,53.33253
-0.901295,54.21297
-1.212716,54.28641
-0.874646,54.2343
-2.556008,51.43892
2.3655,50.59045
2.36663,50.50069
-2.946343,51.56455
-0.314163,51.34944
-2.598674,50.95944
-3.440413,50.75919
-2.607643,51.42698
-2.601819,51.42161
3.63112,50.32116
-3.440689,50.76818
-2.39738,51.56186
-0.631444,53.79315
-0.613145,53.79563
0.516944,51.44695
-2.607147,51.49802
-0.105188,51.19337
-0.737846,53.43386
2.5056,50.68083
-0.694967,54.06935
-0.049613,53.53878
-1.09455,53.96516
-1.311329,53.75988
0.133012,53.47902
-0.61,49.23
2.09486,49.96021
0.017605,53.52417
-0.923435,54.09857
-0.987433,53.98229
-0.966029,51.25675
2.92994,50.23296
-1.538743,53.76996
-0.398991,54.03656
-0.978345,54.13546
-1.033589,53.96469
-0.419673,54.07504
-0.679405,54.07817
-1.033294,53.94447
-0.986617,53.98453
-0.988521,53.93735
-0.983492,54.14404
-1.090437,54.15388
-0.840727,53.46996
1.29,49.78
3.21042,50.32259
-1.279919,53.82261
-2.090447,51.72973
-1.227855,53.80386
-1.459885,54.00331
-1.204143,53.81314
-1.221399,53.82449
-1.187044,53.9119
-1.219329,53.81324
-1.244669,53.79768
-2.763104,51.43416
-1.323881,53.44985
-0.803365,53.88667
0.177352,52.15561
-0.82613,53.88869
-0.213138,53.90136
-0.203462,53.89627
-0.886722,54.0133
-1.485754,54.68691
-2.133881,51.72879
-0.279662,53.89379
-1.534268,51.03918
-2.13098,51.727
-1.308972,54.775
-1.21397,53.49007
-0.797124,53.94503
-0.894184,54.01967
-0.379948,53.34504
-2.177511,51.77818
-1.121727,54.08626
-1.106714,54.10906
1.372356,51.33549
3.35065,50.32227
-0.790337,53.41418
-1.397435,54.10188
-1.397695,54.08391
-1.494238,54.12704
-1.397565,54.09289
1.304434,51.98505
-1.086641,54.01319
-2.344173,51.39298
-1.375775,53.35081
0.32969,51.30243
-1.371401,53.34179
-1.446727,53.44014
-1.343018,53.33175
-1.327721,53.34965
-1.44422,53.40148
-1.435411,53.38526
-1.486407,53.39538
-1.327791,53.34515
-1.515101,53.38471
-1.397763,53.38957
-1.439224,53.43831
-1.420401,53.38339
-0.485337,53.12618
-0.684684,53.30294
-0.16611,53.1118
-0.135275,53.13379
-0.660164,53.79707
-4.097149,50.36742
-0.733261,53.84011
-0.925283,53.81951
-0.900213,53.81973
-0.719971,53.82738
-1.059382,51.87616
-0.096436,54.12429
-1.978623,53.96857
0.94232,51.3471
1.132474,52.02573
3.2082,49.78371
-0.579192,53.87928
-0.640311,53.871
-1.832887,54.38862
-0.594399,53.87946
-2.354931,51.66809
-0.597735,53.89343
-0.562136,53.93301
0.727186,52.58662
-3.107087,51.02317
2.64684,50.68131
-0.001574,51.27258
-2.152956,51.80339
-0.302774,53.51027
-2.152968,51.80699
-2.829961,53.46685
-1.120546,54.35857
-1.136893,54.31285
-0.964351,51.58584
-2.359413,51.4944
3.06956,49.87371
3.07081,50.77152
3.06993,50.14316
3.20967,50.14301
-2.225435,53.092
-0.180007,51.47333
-1.51192,53.39998
-1.301594,54.02632
-1.311819,53.96166
-1.31324,53.96796
-1.263831,54.00362
-1.334565,53.96898
-1.262417,53.99732
-0.22054,51.26398
-2.339519,52.31097
0.793451,51.2608
-2.208855,54.28295
-1.50861,53.75186
-1.614846,53.74326
-1.493554,53.74281
-0.272635,52.1231
-1.119881,51.60419
-1.235482,51.68502
-2.675916,51.47246
-1.325304,53.35997
-4.099959,50.36737
-1.597622,53.95891
0.53776,51.43301
-0.674187,54.50459
-4.098554,50.3674
-2.938237,51.34567
-0.952346,51.66845
0.292967,52.71047
-0.97933,51.14131
-2.644295,51.47624
-2.645722,51.47533
3.35128,50.41205
0.525273,51.40225
-4.104215,50.3682
-0.837476,53.89105
-0.798011,54.20524
-0.714695,51.78838
-1.266408,51.65105
-3.118768,51.53606
-0.429519,54.21898
-2.619721,51.46918
-2.767479,51.43773
-1.779303,52.73243
-0.662335,51.22804
0.258026,51.30383
-2.584637,52.60084
-0.913307,53.90075
-1.782184,53.63582
-1.175062,53.35903
-1.581572,54.03975
-1.128774,53.78565
-0.999674,53.37342
-2.407323,51.38289
-2.469877,51.59755
-1.322451,53.53973
1.163062,51.30941
0.225017,51.36292
-2.413233,51.63958
-2.407395,51.39098
-2.456402,51.62143
2.93007,50.14316
-1.59527,54.20157
-1.564612,54.20146
-1.503512,54.18325
-2.513873,51.59422
-2.499142,51.56731
1.53282,50.13443
2.22865,50.32036
2.23002,50.23058
-2.298045,51.70286
-0.616211,53.56375
0.788018,51.17099
-0.974173,53.90128
-0.958733,53.91014
-0.885864,54.35888
-0.859082,54.29796
-0.362458,53.48773
-0.050883,51.46226
-2.07564,52.82251
-0.317781,51.25057
-2.944317,51.15229
-0.516858,51.29823
-0.562118,51.22685
-2.373199,52.91184
-1.567885,53.88691
-1.064673,53.93797
-1.064873,53.92898
1.3049,47.58126
-0.681416,53.99055
-1.538447,53.79692
-1.675008,53.80635
-1.584168,53.77911
-0.71302,53.97966
-0.667003,53.98815
-0.685877,53.9942
-0.016349,52.13925
-0.01729,52.15096
-0.024474,52.15377
-0.031897,52.1512
-1.222485,53.64249
-1.207361,53.64239
-1.41911,53.6436
-2.095515,51.73018
-2.483658,51.39968
-1.239725,53.65113
-1.569434,54.03966
-1.565566,54.0445
-2.482906,51.39654
-1.22232,53.65147
3.49176,50.41157
-0.026094,52.1502
-0.013349,52.141
0.079474,53.66291
-3.455144,50.77699
0.079031,53.65393
-2.654515,51.48607
-1.319653,54.18236
-1.350858,54.14658
-0.979289,54.31477
-2.697909,51.49841
-2.481427,51.5975
-3.432769,50.76423
-0.105925,51.33232
-1.088384,51.51853
-1.030461,51.42949
-0.719854,51.21969
-1.016272,51.42038
-1.015886,51.43836
-0.74824,51.22899
-1.001698,51.42925
-1.045031,51.42062
-1.088169,51.42097
-1.016079,51.42937
-2.178886,51.7593
-1.073607,51.42984
1.59342,52.31838
5.05117,43.82471
-1.173322,53.4489
-0.435715,51.15329
-1.178706,53.36489
-1.139947,53.42395
-2.671901,51.49317
-2.669021,51.49318
1.161579,52.02495
-1.994144,51.86508
-1.146134,53.3404
-2.572179,51.63891
-2.94747,51.30603
-1.307758,53.46908
-1.307773,53.46818
-1.44647,53.45992
-1.309279,53.46819
-1.210044,53.49859
-1.309265,53.46909
-1.446458,53.46081
-1.438881,53.46437
-2.904048,51.35943
-1.373732,53.49012
-3.630997,51.47993
5.76672,43.57764
3.21192,50.68163
-2.475614,51.59393
-0.565469,51.11898
-0.15485,51.38301
-2.181849,51.77548
-0.159332,50.85744
1.054958,52.17166
-0.226403,50.83105
-0.116616,50.82438
-0.109267,50.83056
1.66544,50.40534
-1.337968,53.46386
1.80589,50.40678
1.94822,50.31829
-0.050684,51.80397
-0.650423,53.48504
-1.204952,53.32732
-1.321155,53.38466
-1.331153,53.51416
-1.329645,53.51415
-2.199095,51.74218
-2.645747,51.47713
10.3,44.8
1.80376,50.49654
-2.104327,52.09654
-0.816929,54.0796
-0.376147,51.44429
-1.307919,53.4592
-0.145931,51.24798
-1.373878,53.37776
-2.451204,53.47563
-0.310497,52.74353
1.33743,47.51396
-0.260787,51.26098
-0.131254,51.16816
-0.584347,53.72653
-0.5695,53.71737
-0.554353,53.71718
-0.993818,51.13244
-2.110489,52.2269
-0.205645,51.37031
-2.417213,51.52222
-2.397603,51.50476
-2.383347,51.52279
0.873933,52.08628
-2.521548,51.31859
-2.358276,51.9994
-1.746434,51.88324
-1.19673,50.94864
-2.42613,51.55096
-2.47001,51.54046
-2.596184,51.43064
3.476,51.373
-1.415,53.94019
-1.399896,53.93113
-2.37991,51.36949
-2.309789,51.40926
-2.529551,51.39049
3.49264,50.50133
-0.352462,51.28254
-1.01251,50.92578
0.80344,51.98757
-1.690284,51.70283
-0.449892,54.08442
-1.968682,51.93386
-2.411085,51.64183
-2.219527,51.92332
-0.217532,51.24909
-2.297396,51.60396
-0.463141,53.72504
-1.197851,53.3457
-2.563445,51.34178
-2.629204,51.42597
-2.591768,51.53406
-2.545679,51.53788
-2.583199,51.5404
-2.451555,51.49692
-2.584548,51.5332
-2.458676,51.4888
-0.568145,52.63409
-2.790042,51.32788
-2.656814,51.4456
-1.570733,53.60829
-2.354575,51.43701
-2.638134,51.4475
-2.667712,51.50218
-2.566234,51.45146
-2.675394,51.53451
-2.630358,51.40528
0.571838,52.417
-2.783654,51.33197
-1.747062,51.90077
-1.840122,54.30999
-2.512961,51.5133
-2.354589,51.43881
-2.353115,51.43432
2.22314,50.67938
-2.784287,51.32702
-2.745799,51.43158
-2.772475,51.39274
-0.113102,51.29736
-1.338442,51.76657
-2.63156,51.49249
-0.288137,51.27712
2.2341,49.96116
0.28908,52.30996
-0.07368,51.27964
-1.445941,53.90438
-0.475205,51.32152
-2.695094,51.17067
-2.311958,51.6219
-0.143733,51.32034
0.011741,51.26561
-0.268915,51.3879
-0.015397,51.26787
-2.689633,51.52274
-2.871642,51.43026
-2.557359,51.43173
-1.474448,53.45061
-2.124896,51.883
-2.630579,51.52577
-2.588081,51.58353
-2.646383,51.52208
-2.458721,51.4933
-0.056225,51.33645
-0.041495,51.3452
-0.965272,54.26072
-0.965047,54.26971
-0.444242,51.2186
0.451334,52.3656
-0.220852,51.25589
-2.481502,51.46803
-2.641743,51.49963
0.424214,51.39449
-1.483345,53.39986
-2.704883,50.92108
-2.785539,51.02173
-0.261173,51.23176
-0.04565,51.56784
-0.560041,51.27044
-0.051302,51.57063
-0.117292,51.24752
-0.118759,51.21157
-1.159077,51.47545
-3.647257,51.53747
-2.774287,51.32978
-0.299266,51.26694
-0.94993,51.17702
0.604787,52.97378
1.05093,52.96316
-0.163821,51.57155
-0.304411,51.32187
-2.00867,51.88306
-2.005038,51.87991
-0.15742,51.37271
-1.141503,53.34665
-0.6704,51.19666
-2.652659,53.34885
-0.740075,51.18709
-0.521274,51.22769
-0.753943,51.20342
-0.108064,51.55897
-0.110948,51.55902
-2.754064,51.27821
-0.857586,54.26874
-1.13801,53.3709
-0.106473,51.56254
-1.566397,54.03071
1.21621,52.53027
-2.797382,51.29591
-2.074263,52.0134
-2.989726,50.80121
-0.711078,54.04256
-0.671675,54.05696
-0.56828,53.75331
-0.226158,51.3414
0.164012,51.81955
-0.577266,51.20006
-0.12041,51.57446
-2.081085,51.75716
0.037961,51.27505
-0.1013,51.30527
-0.879748,54.01728
0.013538,51.29031
-0.574925,51.43788
-0.849726,53.99902
1.553128,52.6389
-1.036295,51.66467
0.630589,52.4157
-0.689016,54.25804
0.513082,52.41826
-2.396201,51.34291
-2.008668,51.87407
