"lon","lat"
-2.370898,52.64216
-1.632724,52.55228
-1.927836,52.46292
-0.620727,51.1826
-1.310994,54.38048
-5.300666,50.19059
-2.712465,51.4156
-0.550838,51.19839
-0.015397,51.26787
-0.041495,51.3452
-0.041878,51.33621
-0.67001,53.4129
-0.790337,53.41418
-2.979746,53.42976
-0.659205,53.27794
-0.278,51.30283
-0.688366,53.30523
-2.97892,53.39381
-0.171357,51.56357
-0.04565,51.56784
-0.616958,51.30845
-0.131612,51.24775
-0.261173,51.23176
-0.102973,51.24729
-0.576712,51.21804
-0.188624,51.56474
-3.176062,55.86804
-0.162488,51.56883
-0.789547,53.41552
-2.181413,49.22638
-0.580669,53.3849
-2.075955,53.00229
-0.617127,53.18756
-0.127732,51.57187
-2.895464,55.7226
-3.166087,55.93508
-0.521274,51.22769
-0.108102,51.55807
-3.472469,55.95157
-4.372175,54.25125
-0.106473,51.56254
-1.646031,51.8106
-0.10666,51.55805
-0.572985,53.27739
7.53819,47.5132
-0.785034,53.41547
0.07899,51.46902
-2.778246,55.95207
-2.074263,52.0134
-3.294558,55.94728
-0.325566,51.43054
-4.105926,50.40684
-0.376996,53.99357
7.60484,47.60306
-2.081085,51.75716
-0.566971,51.4162
0.054527,51.24463
-0.78872,53.99842
-3.219254,54.16911
-1.08106,54.57622
-1.019419,54.53395
-0.760353,54.43855
-3.264938,54.98426
-3.209027,53.28833
-3.091771,53.42565
-3.351926,56.03113
-0.121336,51.55199
-1.070072,51.4977
-0.146735,51.56588
-0.967043,51.05128
-1.426924,52.10239
-2.659163,51.30891
-0.232641,51.35948
-0.227704,51.35716
-2.666258,51.30347
-0.712421,54.49197
-3.16439,55.87849
-1.192925,54.51276
-3.184468,55.90795
-1.499838,51.58574
-1.584311,51.6607
-1.012071,51.64829
-2.053342,53.39197
-4.133089,50.41624
-2.702916,53.4816
1.72261,52.45829
-3.240512,50.6792
1.053728,52.15371
-2.805097,52.54561
-2.467118,56.70832
-3.851972,53.32547
-4.364861,50.74455
0.619951,52.23609
-2.168414,51.86496
-3.295043,50.80901
-0.956173,51.05883
0.898429,52.01373
-3.218451,54.68726
-3.532405,54.49675
-1.071575,51.84838
8.06811,47.42159
-4.314284,55.94043
-3.724709,55.98739
-3.239334,55.973
-3.467097,50.77369
8.6613,47.28191
-1.902613,53.87866
-1.954028,50.59766
1.586595,52.14319
-3.968366,56.19177
7.5376,47.1984
-3.733632,56.70298
-4.402249,55.79628
-4.167239,50.53208
-4.398679,55.80309
-3.711854,56.29444
-4.433286,55.92285
-3.931074,56.12317
-1.184254,51.63792
7.40558,47.28838
-1.131238,52.66608
-1.110503,52.66772
-1.12919,52.65752
-1.099257,52.67528
-2.887958,53.35857
-2.355644,51.66674
-4.485299,51.73989
-3.491101,50.72573
-3.862514,52.28508
-2.971132,53.415
-2.98022,53.41762
-3.501129,50.72919
-3.244592,55.83727
8.9534,45.92889
-1.120384,52.61745
-1.136223,52.63825
-1.080303,52.62704
-1.139178,52.63827
-1.112891,52.62279
-1.050546,52.63669
-1.162681,52.64563
-0.558024,52.73961
-1.145823,52.60056
-1.137134,52.66702
-1.095074,52.62715
-1.162355,52.66271
-1.184798,52.64848
-1.156563,52.65637
-1.173246,52.63401
-1.172907,52.65199
-1.120168,52.62824
-1.15352,52.66085
-1.078731,52.63152
-1.13026,52.60359
-1.159099,52.63976
-1.158754,52.65774
-1.070825,52.62112
-1.159787,52.6038
-1.070444,52.6391
-1.129547,52.63955
-1.218204,52.64016
-1.099995,52.63932
-1.040893,52.63886
-0.11398,51.55547
-2.673723,51.66534
-2.873218,52.89348
-2.640532,53.39162
0.516944,51.44695
-1.294312,53.82494
-1.156399,52.58805
-1.148427,52.61856
-1.091673,52.6487
-1.205317,52.41308
-1.090158,52.65049
-1.177611,52.63764
-1.109225,52.65782
-0.619676,51.19382
-2.888706,53.39452
-1.160131,52.58583
-1.099626,52.6573
-0.507839,52.66931
-4.40581,52.19163
-1.248712,52.36841
0.229384,51.45277
-1.139284,52.63287
-1.219853,52.67209
-1.139301,52.63198
-1.180885,52.62058
-1.127554,52.62829
-1.075435,52.64768
-1.542365,52.73176
-0.447435,52.7045
-1.010937,52.6566
-1.217562,52.67612
-0.795831,52.81778
-1.074565,52.6189
-0.488872,54.27367
-1.100732,52.60337
-0.799577,52.81647
-2.709464,53.46763
1.17002,51.09784
-1.613774,53.8601
-1.362531,53.38264
-2.068867,54.61159
-1.167813,53.34549
-1.580849,54.11165
-2.3608,54.09386
-1.572905,53.39257
-1.542736,53.40145
-2.787134,54.04015
-1.217251,50.5946
-1.728502,54.92089
0.044679,51.66746
-3.21786,55.95255
-1.21287,53.3458
-0.161656,50.85253
-2.008739,55.7636
-1.123971,52.65973
-2.313492,52.36409
-2.570479,52.36312
-2.514577,52.73287
-2.630362,52.54622
-2.659866,52.54696
-3.274021,55.90705
-1.322451,53.53973
-1.96827,52.52092
1.133052,52.13813
-3.221878,55.82581
-1.181627,53.40851
-1.1818,53.39952
-3.223474,55.8258
-2.134737,57.16503
-0.531482,52.20523
0.188846,51.61316
-3.201698,55.8961
-3.244535,55.83547
0.207883,51.52917
-2.857911,53.35879
0.183557,51.54806
-0.456299,52.45287
0.016358,51.43639
-2.30547,53.95066
1.00234,52.15053
-0.277164,51.47435
-3.243053,55.83908
1.332298,51.27817
-0.453505,52.32247
-7.507216,53.7602
-6.966871,54.21407
1.206425,52.07095
-1.161172,53.49241
1.047644,52.09676
-2.100821,52.48223
-2.099349,52.48223
-2.670321,53.37347
-1.561039,54.03204
-1.504906,54.06642
-1.059207,54.1806
-2.344296,52.35951
-2.379213,54.43532
-2.003604,52.10468
-2.075975,51.73424
-0.480918,51.73389
-1.042797,52.21184
-0.011296,53.4869
-4.165807,51.09917
-3.187567,51.4095
-1.556654,53.50936
-2.972363,54.41852
-1.331057,53.47236
-2.653137,51.74189
-1.783696,53.33921
-1.376908,53.42766
-3.395474,51.50837
-3.180948,51.40372
-1.286316,53.44514
-2.297396,51.60396
-1.6617,53.57263
-1.196499,53.4176
-0.828185,53.71438
-3.043612,53.27191
-1.55423,53.81181
-0.018701,53.48972
-0.834527,52.61903
-2.634332,49.44957
-1.677348,53.50076
-1.631967,53.51861
-1.631889,53.52759
-3.788455,53.099
-6.670358,55.06507
-0.449542,54.35991
-0.162341,52.81415
-1.228416,53.856
-1.59439,54.29144
-4.537488,55.45875
-2.655296,49.4272
-2.893877,54.38812
0.664962,52.13166
0.321401,52.73015
0.785538,52.27231
-1.365173,53.45772
1.571693,52.73053
-1.740165,54.44058
-0.396691,51.86315
0.145058,52.71324
0.292967,52.71047
-8.230937,54.26365
-1.279148,53.86755
-0.317147,51.24832
-0.666996,54.46452
-3.442075,58.49891
-3.30437,58.92568
-1.445398,54.0028
0.640075,52.26666
-8.221436,52.46667
0.708807,52.25207
-7.629865,52.82574
-2.578127,52.49884
-3.27782,52.06494
-3.5727,51.73767
-1.934473,52.45349
-4.058844,53.17779
-4.128758,53.12396
-3.831092,53.10059
-4.253674,53.18325
-3.54085,52.3104
-3.036522,51.94458
-3.025324,51.64437
-3.114057,57.45482
-7.135958,55.24892
-0.477897,51.82377
-0.258125,51.69033
-2.016856,52.39417
-2.647375,51.84531
-1.86548,53.83683
-2.01536,52.32045
-0.185827,53.82903
-3.232899,52.55092
-0.544572,54.43614
-3.854083,51.90666
-1.592948,54.20381
-3.375839,52.85276
-3.591862,51.47889
-1.06427,53.95594
-0.488604,53.86019
-1.416253,53.85032
-2.586596,52.36035
-0.465653,52.18326
-5.584537,57.44424
-0.206967,53.70755
-0.413587,51.8989
-1.583216,50.74936
-0.279887,53.7585
-0.341239,53.74139
-0.22835,53.90158
-1.629613,53.78825
-0.430498,53.78754
-0.400837,53.76917
-0.991979,51.64182
-4.74505,52.79077
-0.567362,53.78026
-0.966042,53.61358
-3.385904,58.59744
0.788018,51.17099
-1.462314,53.81458
-2.059355,53.39107
-1.35504,53.87697
-0.967642,51.02431
-7.48888,52.19617
-9.910138,54.06903
-1.621822,53.81069
0.552169,52.07571
-7.620392,53.90391
-8.220987,52.3768
-1.782419,52.10313
-0.222988,50.92093
-7.18486,52.82352
-6.232551,54.34075
-4.312735,55.76655
-3.410971,52.81414
-0.312643,52.361
-0.1806,51.99938
0.225017,51.36292
-7.456523,54.80164
-2.514466,52.28202
-1.31518,53.98909
0.843638,52.06903
-7.458922,54.62199
-5.771629,54.33312
-3.374396,51.64574
-3.68329,55.95651
-9.129605,53.44995
-6.881295,53.09062
-7.024419,53.36145
-0.574205,53.35336
-0.927955,51.1993
-2.793237,51.47128
-3.206193,50.74836
-0.791904,50.9282
-1.485246,52.55173
-2.529605,53.54047
-4.072106,51.09592
-0.917387,51.6488
-9.149087,54.16855
-1.484192,52.64162
-6.430404,53.17539
-3.843364,55.95421
-0.850285,54.25519
-5.929756,54.24608
-6.427116,53.26521
-3.05257,56.32291
-2.679052,53.44983
-7.613725,54.62258
-6.407008,53.80409
-4.185274,50.46429
-9.302158,54.167
-2.663732,52.46108
-4.189428,50.55415
0.013717,53.07518
0.238185,51.63246
-7.005487,54.16992
-8.661479,52.37516
-0.198582,51.55005
-6.420485,53.44484
-2.519744,52.7315
-3.556078,52.72243
-3.921941,50.91862
-8.987467,53.81061
-9.404031,52.63828
0.430876,52.52788
-10.03221,53.43801
-9.601326,53.98369
-4.758716,50.632
-6.131454,53.17108
-7.160402,54.08126
-6.244018,54.07137
-7.470529,53.72366
-0.636472,51.37612
-2.375537,53.18151
-1.479919,53.00118
-3.425722,53.26346
-6.270057,53.44276
1.147635,52.24117
-7.040496,52.64271
-8.513612,52.28603
-1.628924,53.00174
-1.627375,53.18152
-7.174603,53.36258
-2.819267,52.9096
-0.857721,53.98562
-8.652257,51.74612
-2.07692,53.54162
-5.602338,54.59945
-0.042852,51.81733
-1.929123,51.65377
-6.579907,53.17727
0.093803,51.63513
-0.74541,52.6361
-7.779575,52.55653
0.085569,51.45542
-7.614574,54.53275
-6.998967,54.43939
-2.073672,51.65377
-0.568175,53.53307
-1.45951,54.61894
-0.56208,53.71278
-2.670584,52.91053
-2.379519,53.63092
-7.034547,52.91225
-7.326214,53.27368
-1.318112,53.80935
-7.776358,53.18553
-2.355084,50.66413
-8.075062,52.91615
-8.364141,51.92711
-3.107454,52.54766
-6.713232,53.71791
0.199286,50.8238
-8.384396,54.26326
-9.108668,52.64142
-9.288249,53.71791
-2.651843,51.65198
-2.94842,52.00961
-1.328127,53.18021
-0.768008,51.82716
-2.074413,52.10331
-2.650557,51.56207
-1.781981,52.19304
-5.285969,50.07855
1.359238,51.15597
-2.377117,53.36128
-8.823413,53.18289
-2.868591,55.33595
-1.310722,54.2587
-2.077084,53.6315
-0.202123,51.46018
0.562472,52.25534
-1.200078,52.01071
-6.558737,53.80601
-6.739935,52.81962
-4.012744,56.1313
-4.968375,51.70619
-3.402307,52.54454
-7.925314,53.54511
1.229042,51.33954
-7.178059,53.1829
-1.927982,52.37302
0.359305,51.18042
-3.718235,53.0798
-3.900054,50.37936
-1.622628,53.72081
-8.535525,54.083
-0.631103,51.5559
0.687142,51.89284
-2.382782,53.99043
-6.262718,53.62237
-8.363417,51.83724
-3.99182,52.53608
-2.541138,54.4392
-8.378662,53.63438
-0.298804,52.72044
-9.099679,52.28203
-2.074715,52.28312
-0.352462,51.28254
-2.516561,52.46182
-7.003325,54.25975
-1.629692,52.91185
-8.662825,52.46502
-3.390967,52.18504
-0.919523,51.55891
0.930868,51.1675
-2.641733,50.93268
-3.952192,51.63756
-8.957051,52.46301
-2.506305,51.56278
-3.772927,50.74112
0.860897,52.33841
-3.014757,54.8855
-2.378714,53.54104
-0.775307,51.55749
-2.236956,55.1591
-3.572291,53.17172
-2.081301,55.78828
-6.389746,54.25311
-2.22879,53.72119
-9.580991,53.44483
-7.770052,54.35348
-0.742832,52.72598
-7.183173,52.91336
-8.229446,53.99413
-6.277318,53.26314
-3.257458,52.63607
-0.195023,51.63992
-1.636425,52.10277
-8.795452,51.65536
-7.050203,52.19345
-1.498458,51.38298
-1.492472,51.92243
-0.244191,54.06811
-1.64003,51.65324
-1.30619,54.52829
-2.677622,53.35995
-7.927898,52.01752
-4.326052,50.46156
-6.567907,53.53656
-8.36487,52.01698
0.855114,52.24862
-2.840294,53.9881
-2.982235,53.53761
-1.321012,53.6296
-3.275843,53.26516
-6.862242,53.80927
-7.038523,52.73256
-0.760593,52.09682
-1.487338,52.37193
-4.020829,53.16495
-7.77204,53.99414
-8.808298,52.37425
-2.498476,50.84346
-2.717473,55.69636
-0.119769,53.43697
0.149477,52.80307
-2.659707,52.19139
0.798913,51.35061
-2.393897,55.15869
-2.365668,52.01286
-6.859802,53.8991
-4.060143,50.82633
-3.788174,58.20125
0.502235,51.17745
-6.539941,54.34487
-2.225906,53.18188
-3.363077,55.96046
-1.05629,51.91974
-1.159059,54.16786
0.557307,52.16552
0.714295,52.34187
-0.468738,52.09339
-1.337774,52.55099
-1.634956,52.28258
-6.044631,55.05663
-1.478837,53.09107
-2.847613,54.34756
-6.564867,53.62637
0.793451,51.2608
-5.152325,50.17222
-7.616259,54.35309
-3.242234,52.09679
0.401574,51.98895
-6.066218,54.60775
-4.544783,51.896
-1.926021,53.54162
1.128714,51.97186
-1.471094,53.72024
-0.386463,54.33976
-2.827864,53.359
-9.124865,53.27029
-3.519675,55.86877
-5.911565,54.60518
-1.460697,54.52908
-8.529824,53.63381
-4.453818,52.88707
0.995344,52.15521
-8.665537,52.64473
-6.729425,53.17896
-0.187849,51.81965
-7.636584,52.01698
-2.976043,53.26799
-1.067422,51.38034
-1.925865,53.6315
-3.096286,52.09823
-1.926486,53.27197
-0.058267,51.45789
-4.30216,55.58699
-7.773503,53.72461
-7.461294,54.44233
-3.353684,55.69099
-7.172861,53.45242
1.59342,52.31838
-6.423809,53.35503
-3.040384,55.87376
0.089675,51.54527
-3.621964,50.47351
-0.617435,52.00532
-2.079832,55.06944
-0.147019,52.80807
-1.030934,53.08827
1.079678,51.25362
-2.076757,53.45173
-0.869848,53.53631
-9.25379,52.5501
-0.789569,51.0181
-6.413783,53.62447
-1.038923,52.72875
-1.785,51.56368
-8.664177,52.55488
-1.620196,53.99045
-7.009774,53.99027
0.077419,51.2757
0.043621,53.70398
-0.60624,52.36483
-8.955108,52.37315
-8.362696,51.74737
-0.417362,53.53117
-4.263417,52.0816
-2.527372,53.36071
-1.217211,51.02175
-6.12754,53.26088
-1.928559,52.01341
-2.360627,51.38349
-0.649653,50.92664
-1.329528,53.09032
-0.35567,51.19266
-4.743052,50.36252
-6.667371,55.15487
-0.758096,52.18671
-6.737328,52.90946
-7.153067,54.44057
-2.662383,52.37119
-7.619574,53.99375
-3.39945,52.45466
-3.469206,54.52135
-0.176946,52.08924
-8.825138,53.27274
-6.216965,54.69991
-2.380328,53.7208
-3.27052,53.08543
1.141295,52.1514
-0.054443,51.54775
-9.757469,54.07136
-1.626594,53.2714
-2.790134,51.29146
-1.32672,53.27009
-8.989584,53.90044
-5.906955,54.69495
-1.304663,54.61815
-2.99708,54.16667
-10.10359,51.81899
0.692516,51.98265
-0.904338,52.18815
-1.369024,60.27769
-2.362049,51.56332
-4.202019,50.82374
1.222745,51.24976
-7.776825,53.09567
-4.214805,51.09331
-1.781541,52.28294
-0.740241,52.81585
1.433096,52.14326
-0.772886,51.64738
-8.821698,53.09305
-2.073381,51.47394
-9.251237,52.46026
-7.92731,52.37699
1.300515,52.32693
0.416109,52.25842
-6.690806,54.43644
-3.540289,52.27309
-3.109723,52.63754
-5.747009,54.78193
-3.531013,52.00348
-0.750525,52.45635
-3.475694,54.70103
0.425928,52.43807
0.207775,51.00351
-8.526477,53.36428
-8.527587,53.45412
-1.785843,51.38385
-9.24617,52.28057
-0.135465,53.07761
-7.777289,53.00582
-4.803224,55.93611
-2.834909,53.7185
-1.212635,51.29148
-2.684851,53.80933
-0.002875,52.71582
-7.342647,52.19544
-2.525164,53.18094
-2.078428,54.35051
-3.822219,51.99933
-1.929401,51.47394
0.233773,51.54262
-7.1658,53.81177
-1.454695,54.97838
-2.220854,52.19303
-4.06411,50.9162
-7.622818,53.63439
-4.60261,50.36575
-2.526265,53.27083
0.512016,51.35712
-3.645383,55.05835
-2.815892,52.72983
-1.359776,51.02262
-4.174845,53.25214
-2.68049,53.53971
-2.812553,52.55005
-7.924014,54.26384
-4.613171,55.49086
-6.715967,53.62809
-1.3418,52.28131
-1.218721,50.93184
-1.340465,52.37121
-1.490434,52.10223
-7.181477,53.00321
1.600715,52.4081
-3.818579,51.90947
-8.975007,53.27161
-0.115792,53.5268
-0.845259,54.43489
-6.594549,52.72812
-3.699064,56.31573
-0.588999,52.90405
-0.753062,52.36647
-6.682139,54.70586
-3.396607,52.36479
1.134988,52.06164
-0.507416,50.92491
-1.071057,51.20053
-7.632891,52.4663
-2.665088,52.55097
-2.084241,57.13588
-1.188651,52.63996
-1.345763,52.01161
-2.642974,51.0226
-0.035024,51.99704
-6.576931,53.26709
-6.734708,52.99929
-3.663328,51.64201
-0.58017,53.17364
-9.120176,53.09062
-1.215693,51.11166
-1.612656,54.79926
-0.393461,54.16008
-0.20915,51.28044
-1.050592,52.18942
0.521898,51.53677
-2.668226,53.28764
-0.354454,51.8266
-0.540798,53.2316
-4.318068,55.85632
-4.153475,55.76944
-4.158442,55.85923
-0.967735,53.0774
-0.864048,53.10342
0.860755,51.07479
8.55764,47.38191
-0.96408,53.07422
-2.92275,50.75095
-2.366404,52.10276
-2.645476,51.20243
-1.784576,51.65359
-2.508314,51.7426
7.61793,47.54009
-2.929896,51.11059
-0.205645,51.37031
-2.781013,50.75198
-2.655744,51.92169
-4.527599,54.14426
-1.615211,54.52967
-9.526794,51.91777
-2.221302,52.28293
-2.227336,53.45154
-9.264139,52.90945
16.24,47.81
16.21,47.72
